"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19409","T7-Verify contents of the ""Sponsorships"" page","ZA Region","Tue Sep 30 13:25:36 IST 2025","passed","Tue Sep 30 13:25:55 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","22377","T25-Verify functionality of ""Back button"" inside FAQs page","GH Region","Fri Sep 26 14:42:37 IST 2025","passed","Fri Sep 26 14:43:00 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","58705","T32-Verify functionality of ""Responsible Gaming"" at Footer section","ZA Region","Sat Sep 20 14:56:03 IST 2025","passed","Sat Sep 20 14:57:02 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T47 - Verify user is able to show password when clicked on eye hide button when on homepage","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","1","T16-Verify presence of ""Booking Code"" message on Bet Confirmation pop up window.","ZA Region","Mon Sep 29 19:23:17 IST 2025","skipped","Mon Sep 29 19:23:17 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","9587","T42-Verify that User should able to click on any option available on ""How to Bet"" section","GH Region","Fri Sep 26 14:44:01 IST 2025","passed","Fri Sep 26 14:44:10 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","18846","T19-Verify the presence and functionality of ""Email: Support@betway.co.za"" hyperlink","GH Region","Fri Sep 26 14:42:15 IST 2025","failed","Fri Sep 26 14:42:34 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","18496","T70-Verify functionality of ""18"" logo at footer section","ZA Region","Sat Sep 20 15:01:15 IST 2025","passed","Sat Sep 20 15:01:33 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T22 - Verify that user is not able to login when mobile number field is empty when navigated from aviator page","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","973","T4 - Verify the Functionality and content of ""Details"" page inside the Bet influencer option from Hamburger menu.","ZA Region","Mon Sep 29 19:23:10 IST 2025","failed","Mon Sep 29 19:23:11 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","27349","T6-Verify that user should able to click on ""Sponsorships"" logo in footer","ZA Region","Tue Sep 30 13:25:36 IST 2025","passed","Tue Sep 30 13:26:03 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","5","T11/T12-Verify functionality of Sort Button on Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:15 IST 2025","skipped","Mon Sep 29 19:23:15 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","18554","T48-Verify that User should able to click on any option available on ""How to Deposit"" section","ZA Region","Tue Sep 30 13:29:14 IST 2025","passed","Tue Sep 30 13:29:32 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","10830","T48-Verify that User should able to click on any option available on ""How to Deposit"" section","GH Region","Fri Sep 26 14:45:18 IST 2025","passed","Fri Sep 26 14:45:29 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","23746","T12-Verify functionality of ""privacy policy"" button","ZA Region","Tue Sep 30 13:25:55 IST 2025","passed","Tue Sep 30 13:26:18 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T55/59/63 - Verify that user is able to see the ""Login"" window from signup popup window when clicked on ""Favorite icon"" button on game banner while on ""Aviator"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","15535","T51-Verify that User should able to click on ""How to Withdraw"" on the How To page","ZA Region","Tue Sep 30 13:29:33 IST 2025","passed","Tue Sep 30 13:29:48 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","614","T8- Verify presence of Total Monthly Revenue on Details page inside bet influencer from Hamburger menu.","ZA Region","Mon Sep 29 19:23:15 IST 2025","failed","Mon Sep 29 19:23:15 IST 2025","BetInfluencer Tests","modules\betInfluencer\betInfluencer.spec.ts","",""
"","0","T16 - Verify that user is not able to login if mobile number field has more than 9 numeric characters","ZA Region","Mon Sep 29 19:26:01 IST 2025","skipped","Mon Sep 29 19:26:01 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
"","23816","T17-Verify functionality of ""Chat to Live Support"" button on Contact details page inside contact Us page","GH Region","Fri Sep 26 14:42:07 IST 2025","passed","Fri Sep 26 14:42:31 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","9537","T55-Verify that User should able to click on ""How to Casino"" on the How To page","GH Region","Fri Sep 26 14:45:52 IST 2025","passed","Fri Sep 26 14:46:01 IST 2025","Footer Module Tests","modules\footer\footer.spec.ts","",""
"","0","T48 - Verify that user is able to see the ""Login"" window when clicked on ""Play"" button on game banner while on ""betgames"" page","ZA Region","Mon Sep 29 19:26:02 IST 2025","skipped","Mon Sep 29 19:26:02 IST 2025","Login Page Tests","modules\login\loginPage.spec.ts","",""
